.gitattributes	32	23302dd90b8bb74b44d365fafef8df20f809b61cb347023951ecf60a88a29651
.github/workflows/ci.yml	1242	071d364fe0eedf95237226e682bef82c452699e8f13f702c294a9dbed65589a3
.github/workflows/nightly-replay.yml	1137	a97bc52e6c1566d03a748d59d3164c46fb53c6124b1f1629b5a1d821ad4201e4
.gitignore	446	974bfc6a09acad6c8acd8ee8cef739f79c99b318ef369b31c89078abc42e73c4
AGENTS.md	1992	037c6ed1fd537b7a4033422e0b44e2cd30b801a1efc6a15ed144de85b1c838bf
Directory.Build.props	430	319236e4f599e66eafd2062c27fad024ba0fa87a770979850ea7bf17869d3de4
GOAL.md	6713	c878572369d66feebb9e130e4cba20d1e79e4f4acb91d10aeac017a329e69867
README.md	3764	2a899bccc4dadd2379ff398374c9c43d420f7a4cc2a60823dc4cd7fe60f85bf2
Rounds.sln	4742	473b6353f8b2325bfef6d661dc0db0491bddf359177d79dd5159b18b4614a835
docs/architecture.md	12595	bb3f486adca1e33320f427295a70c445b27144a6722abca62aa728ccfe389fec
docs/decisions.md	38482	7bc4a7780391f91440c01d6f78daf5e5360f63385523423bb45620bfb91a8265
docs/design-docs/postmortems.md	137875	d18560a74dde489280c68f30640c96e6941fc57264da70bf0bc6dc3ae6d7451f
docs/design/concepts/card-draft-v2.png	2229360	13829567af2a9980a4f3667ef182ef126bf6322c01cfa57d7280118f06564d3f
docs/design/concepts/gameplay-primary.png	1565386	5ca95d9311e724ca47aa87977d600e8071b1da54f05c1875ad6e2ab0a411fc00
docs/design/concepts/main-menu.png	2354476	9e32b84eb1de3d1aec42260650d7c057b6fe832c63d4ebe70af60a457220ee0a
docs/design/physics-and-maps.md	13927	a883c94bdea700548e310eea896a63566972ec1dc71346d0f37cdd5ab1dcbd23
docs/design/visual-system.md	5167	a8a3eb1df37f812d075d1076285e985d4d5f3fb59cbdeeb573b884b305c7a683
docs/progress/2026-08-14.md	4548	71b74003f5e962af059e6d0aa90ee7f9bb6a28636721c72f40b639df2bfe4972
docs/tickets/closed/001-bootstrap-deterministic-skeleton.md	6249	5d2d6ede6058b7703b4caf5ee55e82b14dae356fe1212099447ed5e3754e08e2
docs/tickets/closed/002-research-core-rules-and-measurements.md	10145	752c6d6125d33791d770094b25c27bd5d8a5f1ae8a0c8156c8b704f380b23184
docs/tickets/closed/003-catalog-vanilla-cards.md	10575	a501e7dce21ba1ee9b25dcee2b87c4895650504348f4c9d317cd449f910c1404
docs/tickets/closed/004-catalog-vanilla-maps.md	14843	f8c24b9f286a17bf9b056c83c21802f7944fa63814afc9e93be895b86ca8bec9
docs/tickets/closed/005-implement-movement-and-static-collision.md	12663	4f4cf1fbae988ff9f307ae852aabac230a9fb178ab8e1daa9d740e02307acde9
docs/tickets/closed/006-implement-base-combat-duel.md	19490	68914ad48b3fe145b949317297b9879a9f27287d5ec3c29e56cd7d854ea251ca
docs/tickets/closed/007-add-deterministic-replays-and-reel.md	37713	39484afd0ed67bb7e7e57d15dfe8eab5daf4a31abea5cbca0c9350586732013a
docs/tickets/closed/008-implement-match-loop-and-stat-cards.md	19141	9d80d00e9460b4bac994ac27962c320026eb74d47ebac9636446bce402a1ab8d
docs/tickets/closed/011-implement-radial-saw-maps.md	20114	1b6417c5f9d0e3ffc15ab14cb2be57ee22cff365a8559f862f521ecdd6ada034
docs/tickets/open/009-implement-ricochet-projectile-cards.md	26356	69e08d0bfe08d86f2d4ef019fffbf473e4f810d66125757cca6983a9a2be1888
docs/tickets/open/010-implement-remaining-bounce-cards.md	25794	528aad2190dc613b42f40d0b8d1908245935264ad0dbc8646af41fe4be8f1e69
docs/tickets/open/012-implement-volley-projectile-cards.md	8921	b286182e39c388ba1bab963a850740237a32dee46443a33beda51daeba92adf8
game/Main.cs	23010	c4f11c21548298bd59cf5edd673839e1f74874be86be9bb36919f9b98dfeaaa4
game/Main.cs.uid	20	d440136d1926fa61fd05c87bef2d031167b3a58a0f51a27202217840a6c5b35f
game/Main.tscn	161	d240570c80198db194c3d0758136da08529c8578f470b1a4b0b8170a6150ad2e
game/NativeEvidenceDriver.cs	6006	18939a0ce435faf96f812f49499b1878476577be49ec4ca10e28ae89fd532185
game/NativeEvidenceDriver.cs.uid	19	3c9345cc51b95231cb216c5945424f239ed2ed7b18d3bde5a16e09b43ad613ac
game/NativeLaunchPolicy.cs	1363	1822c34331dfb660c60918ceeee691df463623df91965d6215e633a242dd90ee
game/NativeLaunchPolicy.cs.uid	19	f4357d437b90c44a17113af6b6301dcb40157f8c7fd7545723c0c1c9dc46fd97
game/Rounds.Game.csproj	408	e32100c13c6e55c3aadcb3c0aeba5b2a090b742e452c9ed7c699db2ae3ebc8d4
