.gitattributes	32	23302dd90b8bb74b44d365fafef8df20f809b61cb347023951ecf60a88a29651
.github/workflows/ci.yml	1242	071d364fe0eedf95237226e682bef82c452699e8f13f702c294a9dbed65589a3
.github/workflows/nightly-replay.yml	1137	a97bc52e6c1566d03a748d59d3164c46fb53c6124b1f1629b5a1d821ad4201e4
.gitignore	446	974bfc6a09acad6c8acd8ee8cef739f79c99b318ef369b31c89078abc42e73c4
AGENTS.md	2482	bc049cff35efeed9fc27c9c59c312dd8c7c69bf7592f788726ecb139d6e8615a
Directory.Build.props	430	319236e4f599e66eafd2062c27fad024ba0fa87a770979850ea7bf17869d3de4
GOAL.md	6713	c059992b8396bbf46b5ebfdb40f7ace738abe58fa8d415432c91924392f6480a
README.md	4193	722bfab8e602f6ea70008aef5b15a044eb840e53fcdb014321db53094cae396b
Rounds.sln	6551	4543c58169357721cf3e7d25dfed1fad6aef6dfec3d14ef2e1a22e8b186f2738
docs/architecture.md	13612	b2600e238e4354c9a12556b858f93703773f046d9c7a27f7cae491210a64bd13
docs/decisions.md	40748	3f30da304d5ecee0b92bf28662c788f05ae4c6943e69900225127bee06d9888c
docs/design-docs/postmortems.md	162958	12140ebd7df328ec0ade689ee5c826aed774ac58fec7028ea0ee2333ec9336f4
docs/design/concepts/card-draft-v2.png	2229360	13829567af2a9980a4f3667ef182ef126bf6322c01cfa57d7280118f06564d3f
docs/design/concepts/gameplay-primary.png	1565386	5ca95d9311e724ca47aa87977d600e8071b1da54f05c1875ad6e2ab0a411fc00
docs/design/concepts/main-menu.png	2354476	9e32b84eb1de3d1aec42260650d7c057b6fe832c63d4ebe70af60a457220ee0a
docs/design/physics-and-maps.md	16650	a173efaf40bfd0cb2bb462ab034b78afe54b646f2a6ee3afb392e852f3e51977
docs/design/visual-system.md	5167	a8a3eb1df37f812d075d1076285e985d4d5f3fb59cbdeeb573b884b305c7a683
docs/progress/2026-08-14.md	5345	7af678c36432b4439c4717b6f945b1b8fc4bf48b5ac0092b59e11720857693af
docs/tickets/closed/001-bootstrap-deterministic-skeleton.md	6249	5d2d6ede6058b7703b4caf5ee55e82b14dae356fe1212099447ed5e3754e08e2
docs/tickets/closed/002-research-core-rules-and-measurements.md	10145	752c6d6125d33791d770094b25c27bd5d8a5f1ae8a0c8156c8b704f380b23184
docs/tickets/closed/003-catalog-vanilla-cards.md	10575	a501e7dce21ba1ee9b25dcee2b87c4895650504348f4c9d317cd449f910c1404
docs/tickets/closed/004-catalog-vanilla-maps.md	14843	f8c24b9f286a17bf9b056c83c21802f7944fa63814afc9e93be895b86ca8bec9
docs/tickets/closed/005-implement-movement-and-static-collision.md	12663	4f4cf1fbae988ff9f307ae852aabac230a9fb178ab8e1daa9d740e02307acde9
docs/tickets/closed/006-implement-base-combat-duel.md	19490	68914ad48b3fe145b949317297b9879a9f27287d5ec3c29e56cd7d854ea251ca
docs/tickets/closed/007-add-deterministic-replays-and-reel.md	37713	39484afd0ed67bb7e7e57d15dfe8eab5daf4a31abea5cbca0c9350586732013a
docs/tickets/closed/008-implement-match-loop-and-stat-cards.md	19141	9d80d00e9460b4bac994ac27962c320026eb74d47ebac9636446bce402a1ab8d
docs/tickets/closed/011-implement-radial-saw-maps.md	20113	592994ffb13e24b2042d42f0dd9320ef32127797add7694a471dea4034210721
docs/tickets/closed/013-implement-arena-026-moving-platforms.md	16880	0a297f14a49b0e4c977359c287ae09c6f58a3d4a39c333f96e26285d7141dbee
docs/tickets/open/009-implement-ricochet-projectile-cards.md	40453	f2b854a1cd8d9d28893523648dcecb1ec8e168f7053196ab3f5d91a239281053
game/Main.cs	29052	866d80c1651be36526595000b4d6923ab3321eb11122c5298660fc25a4536293
game/Main.cs.uid	20	d440136d1926fa61fd05c87bef2d031167b3a58a0f51a27202217840a6c5b35f
game/Main.tscn	161	d240570c80198db194c3d0758136da08529c8578f470b1a4b0b8170a6150ad2e
game/NativeEvidenceDriver.cs	7242	9fb8d4a719cfe3ac90a81492e6a17b022a283c77a587a9393c811a0685626789
game/NativeEvidenceDriver.cs.uid	19	3c9345cc51b95231cb216c5945424f239ed2ed7b18d3bde5a16e09b43ad613ac
game/NativeLaunchPolicy.cs	1363	1822c34331dfb660c60918ceeee691df463623df91965d6215e633a242dd90ee
game/NativeLaunchPolicy.cs.uid	19	f4357d437b90c44a17113af6b6301dcb40157f8c7fd7545723c0c1c9dc46fd97
game/Rounds.Game.csproj	408	e32100c13c6e55c3aadcb3c0aeba5b2a090b742e452c9ed7c699db2ae3ebc8d4
game/packages.lock.json	1043	a51a8e19de69f77ccb5c087d49124a5663cc09a413d9b249212fdfd157fc1ca7
