.gitattributes	32	23302dd90b8bb74b44d365fafef8df20f809b61cb347023951ecf60a88a29651
.github/workflows/ci.yml	1242	071d364fe0eedf95237226e682bef82c452699e8f13f702c294a9dbed65589a3
.github/workflows/nightly-replay.yml	1137	a97bc52e6c1566d03a748d59d3164c46fb53c6124b1f1629b5a1d821ad4201e4
.gitignore	446	974bfc6a09acad6c8acd8ee8cef739f79c99b318ef369b31c89078abc42e73c4
AGENTS.md	1992	037c6ed1fd537b7a4033422e0b44e2cd30b801a1efc6a15ed144de85b1c838bf
Directory.Build.props	430	319236e4f599e66eafd2062c27fad024ba0fa87a770979850ea7bf17869d3de4
GOAL.md	6713	c059992b8396bbf46b5ebfdb40f7ace738abe58fa8d415432c91924392f6480a
README.md	3886	bd4662b7636dbf2fe190b8b7d9b681a8eab7d2fc686620021f17aeb41c67bee1
Rounds.sln	5940	170aa0da1cab50598726d1bfced0019b6d04a4f17993adbedd2ccfdefb660120
docs/architecture.md	13278	a6176709cd975bd50a0356131b63774833c061df64d001bfd4c8e04507107c2c
docs/decisions.md	42112	2fd99298eab326e0be15fc40a912b738b0b415d396b40d76290840c34218500d
docs/design-docs/postmortems.md	145936	f10c87f66a5c3b7c45bfb1ba1f906c5f0a066d6ff1b307a630e50e43eea912ff
docs/design/concepts/card-draft-v2.png	2229360	13829567af2a9980a4f3667ef182ef126bf6322c01cfa57d7280118f06564d3f
docs/design/concepts/gameplay-primary.png	1565386	5ca95d9311e724ca47aa87977d600e8071b1da54f05c1875ad6e2ab0a411fc00
docs/design/concepts/main-menu.png	2354476	9e32b84eb1de3d1aec42260650d7c057b6fe832c63d4ebe70af60a457220ee0a
docs/design/physics-and-maps.md	15287	8562e943f0f16b73e32a4210adfc9a6e28e81133c6d9d4679b7c45da5aa74bbf
docs/design/visual-system.md	5167	a8a3eb1df37f812d075d1076285e985d4d5f3fb59cbdeeb573b884b305c7a683
docs/progress/2026-08-14.md	5345	7af678c36432b4439c4717b6f945b1b8fc4bf48b5ac0092b59e11720857693af
docs/tickets/closed/001-bootstrap-deterministic-skeleton.md	6249	5d2d6ede6058b7703b4caf5ee55e82b14dae356fe1212099447ed5e3754e08e2
docs/tickets/closed/002-research-core-rules-and-measurements.md	10145	752c6d6125d33791d770094b25c27bd5d8a5f1ae8a0c8156c8b704f380b23184
docs/tickets/closed/003-catalog-vanilla-cards.md	10575	a501e7dce21ba1ee9b25dcee2b87c4895650504348f4c9d317cd449f910c1404
docs/tickets/closed/004-catalog-vanilla-maps.md	14843	f8c24b9f286a17bf9b056c83c21802f7944fa63814afc9e93be895b86ca8bec9
docs/tickets/closed/005-implement-movement-and-static-collision.md	12663	4f4cf1fbae988ff9f307ae852aabac230a9fb178ab8e1daa9d740e02307acde9
docs/tickets/closed/006-implement-base-combat-duel.md	19490	68914ad48b3fe145b949317297b9879a9f27287d5ec3c29e56cd7d854ea251ca
docs/tickets/closed/007-add-deterministic-replays-and-reel.md	37713	39484afd0ed67bb7e7e57d15dfe8eab5daf4a31abea5cbca0c9350586732013a
docs/tickets/closed/008-implement-match-loop-and-stat-cards.md	19141	9d80d00e9460b4bac994ac27962c320026eb74d47ebac9636446bce402a1ab8d
docs/tickets/closed/011-implement-radial-saw-maps.md	20113	592994ffb13e24b2042d42f0dd9320ef32127797add7694a471dea4034210721
docs/tickets/open/009-implement-ricochet-projectile-cards.md	29136	c237efb42b05ddf6396fb7eacd4343ff4e5edac9bc7831a84df76cb5963a5947
game/Main.cs	26968	ecc575af8ac967b3d80b3aa7bc96bf5949ffdfdc0c8e81cdc973f77356511869
game/Main.cs.uid	20	d440136d1926fa61fd05c87bef2d031167b3a58a0f51a27202217840a6c5b35f
game/Main.tscn	161	d240570c80198db194c3d0758136da08529c8578f470b1a4b0b8170a6150ad2e
game/NativeEvidenceDriver.cs	6324	eff291adaad995930a2cf4f46f962197804c543809cd3b84d705f7527c0291b9
game/NativeEvidenceDriver.cs.uid	19	3c9345cc51b95231cb216c5945424f239ed2ed7b18d3bde5a16e09b43ad613ac
game/NativeLaunchPolicy.cs	1363	1822c34331dfb660c60918ceeee691df463623df91965d6215e633a242dd90ee
game/NativeLaunchPolicy.cs.uid	19	f4357d437b90c44a17113af6b6301dcb40157f8c7fd7545723c0c1c9dc46fd97
game/Rounds.Game.csproj	408	e32100c13c6e55c3aadcb3c0aeba5b2a090b742e452c9ed7c699db2ae3ebc8d4
game/packages.lock.json	1043	a51a8e19de69f77ccb5c087d49124a5663cc09a413d9b249212fdfd157fc1ca7
game/project.godot	688	8e592039b438e7bcd6412d61a68f8b2ba5d676b1fa877f67b4dfa9594d73ba8e
