.gitattributes	32	23302dd90b8bb74b44d365fafef8df20f809b61cb347023951ecf60a88a29651
.github/workflows/ci.yml	1242	071d364fe0eedf95237226e682bef82c452699e8f13f702c294a9dbed65589a3
.github/workflows/nightly-replay.yml	1137	a97bc52e6c1566d03a748d59d3164c46fb53c6124b1f1629b5a1d821ad4201e4
.gitignore	446	974bfc6a09acad6c8acd8ee8cef739f79c99b318ef369b31c89078abc42e73c4
AGENTS.md	835	ed2ccde909cc0c491deeac34b494f0ea832c9b9851489c65cb5a52cee4ae3ccd
Directory.Build.props	430	319236e4f599e66eafd2062c27fad024ba0fa87a770979850ea7bf17869d3de4
GOAL.md	6713	c059992b8396bbf46b5ebfdb40f7ace738abe58fa8d415432c91924392f6480a
README.md	3844	f016309b2e7161e8fc0d0883ac74664068f5c0eba330ba92f5483092015ffa24
Rounds.sln	5306	be1a746b359ada60d72730d337227257978a9818d54f8d8081c413c64b4a1415
docs/architecture.md	14251	386e03dc50d69c29a6f9d004131eab3555d5309a72f8e86ce0b11e8a7bd8bf69
docs/content-plan.json	15093	766070d4635fbc8e94bb51595a05916bc45393bca03170a2b7417064847b7dd6
docs/decisions.md	45632	d6aefe8034ddbb785c5f324024c79129f8d9a4834ab8fd8f3ac4c133c715d920
docs/design-docs/content-roadmap.md	5895	fd1bbfac3eaf8e7c0e11c4c44ef09cbb3a819659066228e0f88eba911b6b4dba
docs/design-docs/postmortems.md	177150	88f1fae52c2db4fd2f43ea4d36f857680412d22cd4796c80d29d1ececd357a04
docs/design/concepts/card-draft-v2.png	2229360	13829567af2a9980a4f3667ef182ef126bf6322c01cfa57d7280118f06564d3f
docs/design/concepts/gameplay-primary.png	1565386	5ca95d9311e724ca47aa87977d600e8071b1da54f05c1875ad6e2ab0a411fc00
docs/design/concepts/main-menu.png	2354476	9e32b84eb1de3d1aec42260650d7c057b6fe832c63d4ebe70af60a457220ee0a
docs/design/physics-and-maps.md	16650	a173efaf40bfd0cb2bb462ab034b78afe54b646f2a6ee3afb392e852f3e51977
docs/design/visual-system.md	5167	a8a3eb1df37f812d075d1076285e985d4d5f3fb59cbdeeb573b884b305c7a683
docs/evidence/core-measurements.json	36922	6f49db082a3650dbb9b56de6c15d86550121bce70be46e5c3c5065ce8eaafd12
docs/progress/2026-08-14.md	5345	7af678c36432b4439c4717b6f945b1b8fc4bf48b5ac0092b59e11720857693af
docs/tickets/closed/001-bootstrap-deterministic-skeleton.md	6249	5d2d6ede6058b7703b4caf5ee55e82b14dae356fe1212099447ed5e3754e08e2
docs/tickets/closed/002-research-core-rules-and-measurements.md	10145	752c6d6125d33791d770094b25c27bd5d8a5f1ae8a0c8156c8b704f380b23184
docs/tickets/closed/003-catalog-vanilla-cards.md	10575	a501e7dce21ba1ee9b25dcee2b87c4895650504348f4c9d317cd449f910c1404
docs/tickets/closed/004-catalog-vanilla-maps.md	14843	f8c24b9f286a17bf9b056c83c21802f7944fa63814afc9e93be895b86ca8bec9
docs/tickets/closed/005-implement-movement-and-static-collision.md	12663	4f4cf1fbae988ff9f307ae852aabac230a9fb178ab8e1daa9d740e02307acde9
docs/tickets/closed/006-implement-base-combat-duel.md	19490	68914ad48b3fe145b949317297b9879a9f27287d5ec3c29e56cd7d854ea251ca
docs/tickets/closed/007-add-deterministic-replays-and-reel.md	37713	39484afd0ed67bb7e7e57d15dfe8eab5daf4a31abea5cbca0c9350586732013a
docs/tickets/closed/008-implement-match-loop-and-stat-cards.md	19141	9d80d00e9460b4bac994ac27962c320026eb74d47ebac9636446bce402a1ab8d
docs/tickets/closed/011-implement-radial-saw-maps.md	20113	592994ffb13e24b2042d42f0dd9320ef32127797add7694a471dea4034210721
docs/tickets/closed/013-implement-arena-026-moving-platforms.md	16045	a2703f080e535a94b48d72f9f343e385451e6c81ece7b3ceb74a432aeca6a639
docs/tickets/closed/014-bind-complete-content-roadmap.md	25759	a9461be183f31ade9499627bb5290a4410852db41414a75ca680e77d814f2ff6
docs/tickets/closed/017-show-exact-playable-card-names.md	14806	69f7afacb26c8d9352a06338ab5eb52142932238fac8ece4773433ae54a174d4
docs/tickets/closed/018-add-core-fidelity-measurement-harness.md	19023	7244a7c2c0c11e94a7cf305333a695f6bec32d968190f65878479971e6321843
docs/tickets/closed/019-correct-production-camera-span.md	11661	0ef800d0fdc9c18601a33c3c0387f39a85bde2ab8e25055832e3ec3ab64b4cec
docs/tickets/open/015-research-projectile-damage-scale.md	21584	7bf19d604095792b585a24dca3570078e24a9bfb1ef22111a2e0466fa4ddeec4
docs/tickets/open/016-research-projectile-collision-scale.md	2792	646b79c496151288d3930d39908b72db7e0fce2db59010b3196fb7f903490438
