.gitattributes	32	23302dd90b8bb74b44d365fafef8df20f809b61cb347023951ecf60a88a29651
.github/workflows/ci.yml	1242	071d364fe0eedf95237226e682bef82c452699e8f13f702c294a9dbed65589a3
.github/workflows/nightly-replay.yml	1137	a97bc52e6c1566d03a748d59d3164c46fb53c6124b1f1629b5a1d821ad4201e4
.gitignore	446	974bfc6a09acad6c8acd8ee8cef739f79c99b318ef369b31c89078abc42e73c4
AGENTS.md	835	ed2ccde909cc0c491deeac34b494f0ea832c9b9851489c65cb5a52cee4ae3ccd
Directory.Build.props	430	319236e4f599e66eafd2062c27fad024ba0fa87a770979850ea7bf17869d3de4
GOAL.md	6713	c059992b8396bbf46b5ebfdb40f7ace738abe58fa8d415432c91924392f6480a
README.md	5743	916345e69bc3a24428c7ea3e03e67a2b976a6bba2503d5ef9b0af0b73905fc2d
Rounds.sln	5900	80b70564d7a1093f43016dfc865fa9f4bb8b04c06b40c101ebc29fbea1534330
docs/architecture.md	21795	f1470243c7b06f2b273530322d9c847db9a03b80e0d0a3444eee9bfc5bd27cb1
docs/content-plan.json	17649	8be70b5f8fc9700a61351822c0674667d4d3bef46dd7f08764f45807526b4339
docs/decisions.md	62638	0bd2db93d3cc3b0d07e6d1922af54ea8a2e6b2db318ba3a1963a1adb624c8a5b
docs/design-docs/content-roadmap.md	7702	6d41f03ef2ea5064e62167e7710e3528aa8110c6c6b722081d4fede98d7b143f
docs/design-docs/postmortems.md	217697	ab054b272f48bbc846396e492f5f110a3a94adca0ed80b363b622927a21e7e66
docs/design/concepts/card-draft-v2.png	2229360	13829567af2a9980a4f3667ef182ef126bf6322c01cfa57d7280118f06564d3f
docs/design/concepts/gameplay-primary.png	1565386	5ca95d9311e724ca47aa87977d600e8071b1da54f05c1875ad6e2ab0a411fc00
docs/design/concepts/main-menu.png	2354476	9e32b84eb1de3d1aec42260650d7c057b6fe832c63d4ebe70af60a457220ee0a
docs/design/physics-and-maps.md	16898	e409e8b4a7671a735373fd20e624d0c50ec0ebca2a950dcfd412fc1e768f0b40
docs/design/visual-system.md	5167	a8a3eb1df37f812d075d1076285e985d4d5f3fb59cbdeeb573b884b305c7a683
docs/evidence/core-measurements.json	36922	6f49db082a3650dbb9b56de6c15d86550121bce70be46e5c3c5065ce8eaafd12
docs/progress/2026-08-14.md	5345	7af678c36432b4439c4717b6f945b1b8fc4bf48b5ac0092b59e11720857693af
docs/tickets/closed/001-bootstrap-deterministic-skeleton.md	6249	5d2d6ede6058b7703b4caf5ee55e82b14dae356fe1212099447ed5e3754e08e2
docs/tickets/closed/002-research-core-rules-and-measurements.md	10145	752c6d6125d33791d770094b25c27bd5d8a5f1ae8a0c8156c8b704f380b23184
docs/tickets/closed/003-catalog-vanilla-cards.md	10575	a501e7dce21ba1ee9b25dcee2b87c4895650504348f4c9d317cd449f910c1404
docs/tickets/closed/004-catalog-vanilla-maps.md	14843	f8c24b9f286a17bf9b056c83c21802f7944fa63814afc9e93be895b86ca8bec9
docs/tickets/closed/005-implement-movement-and-static-collision.md	12663	4f4cf1fbae988ff9f307ae852aabac230a9fb178ab8e1daa9d740e02307acde9
docs/tickets/closed/006-implement-base-combat-duel.md	19490	68914ad48b3fe145b949317297b9879a9f27287d5ec3c29e56cd7d854ea251ca
docs/tickets/closed/007-add-deterministic-replays-and-reel.md	37713	39484afd0ed67bb7e7e57d15dfe8eab5daf4a31abea5cbca0c9350586732013a
docs/tickets/closed/008-implement-match-loop-and-stat-cards.md	19141	9d80d00e9460b4bac994ac27962c320026eb74d47ebac9636446bce402a1ab8d
docs/tickets/closed/011-implement-radial-saw-maps.md	20113	592994ffb13e24b2042d42f0dd9320ef32127797add7694a471dea4034210721
docs/tickets/closed/013-implement-arena-026-moving-platforms.md	16045	a2703f080e535a94b48d72f9f343e385451e6c81ece7b3ceb74a432aeca6a639
docs/tickets/closed/014-bind-complete-content-roadmap.md	25759	a9461be183f31ade9499627bb5290a4410852db41414a75ca680e77d814f2ff6
docs/tickets/closed/017-show-exact-playable-card-names.md	14806	69f7afacb26c8d9352a06338ab5eb52142932238fac8ece4773433ae54a174d4
docs/tickets/closed/018-add-core-fidelity-measurement-harness.md	19023	7244a7c2c0c11e94a7cf305333a695f6bec32d968190f65878479971e6321843
docs/tickets/closed/019-correct-production-camera-span.md	10829	bcdf4a25dab73c4622406a3d77c0f0338df391afcfd756bd64dbbc527bfa30c6
docs/tickets/closed/022-build-deterministic-controller-input-foundation.md	19377	f5cd14ad24d8c76399bca33572544fba61d24a48bb4c79e505800ac5fbd47a72
